Building for debugging...
[0/27] /private/tmp/disk-steward-542-final.kdHtJE/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[10/27] Write disk-witness-mcp-entitlement.plist
[11/27] Write DiskStewardApp-entitlement.plist
[12/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testUIExportAndMCPReceiveIdenticalSupportAndFixturesAreInspectable]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testUIExportAndMCPReceiveIdenticalSupportAndFixturesAreInspectable]' passed (0.000 seconds).
Test Suite 'ProvenanceEngineTests' passed at 2026-09-17 11:26:06.915.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'RemainingClientsAdapterTests' started at 2026-09-17 11:26:06.915.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClaudeDesktopDirectSetupPreservesForeignKeysAndMakesBackup]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClaudeDesktopDirectSetupPreservesForeignKeysAndMakesBackup]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClientOwnedRepairRetainsPreviousOwnershipUntilApproval]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClientOwnedRepairRetainsPreviousOwnershipUntilApproval]' passed (0.018 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testCursorSetupUsesClientOwnedInstallLinkAndBecomesApprovalPending]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testCursorSetupUsesClientOwnedInstallLinkAndBecomesApprovalPending]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testForeignEntryFailsClosedAndRemovalPreservesOtherEntries]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testForeignEntryFailsClosedAndRemovalPreservesOtherEntries]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testHandoffReceiptFailureDoesNotOpenClientPrompt]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testHandoffReceiptFailureDoesNotOpenClientPrompt]' passed (0.012 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testMalformedContainerAndModifiedEnvironmentAreNeverOverwritten]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testMalformedContainerAndModifiedEnvironmentAreNeverOverwritten]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testManualAdapterCopiesPortableConfigAndExplainsClientOwnedRemoval]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testManualAdapterCopiesPortableConfigAndExplainsClientOwnedRemoval]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testOwnedDirectEntryCanVerifyRepairAndRemoveWithoutTouchingForeignEntry]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testOwnedDirectEntryCanVerifyRepairAndRemoveWithoutTouchingForeignEntry]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVerificationRejectsOldConfiguredHelperBeforeInvokingNewHelper]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVerificationRejectsOldConfiguredHelperBeforeInvokingNewHelper]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVSCodeInstallLinkCarriesAStdioDefinition]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVSCodeInstallLinkCarriesAStdioDefinition]' passed (0.001 seconds).
Test Suite 'RemainingClientsAdapterTests' passed at 2026-09-17 11:26:06.961.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.045 (0.046) seconds
Test Suite 'RequestCancellationTests' started at 2026-09-17 11:26:06.961.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testConstrainedExecutorProcessFixture]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testConstrainedExecutorProcessFixture]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDeadlineCancelsActualHandlerWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDeadlineCancelsActualHandlerWork]' passed (0.216 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectCancelsActualHandlerWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectCancelsActualHandlerWork]' passed (0.111 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectWithUnreadTrailingBytesStillCancelsWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectWithUnreadTrailingBytesStillCancelsWork]' passed (0.035 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testRevokedUncooperativeWorkStaysCountedAcrossRestarts]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testRevokedUncooperativeWorkStaysCountedAcrossRestarts]' passed (0.051 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testSlowPeersDoNotStarveEvidenceStoreOnConstrainedExecutor]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testSlowPeersDoNotStarveEvidenceStoreOnConstrainedExecutor]' passed (0.613 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testStopCancelsActualHandlerWorkAndRestartCanServe]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testStopCancelsActualHandlerWorkAndRestartCanServe]' passed (0.029 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testWriteHalfCloseStillAllowsResponse]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testWriteHalfCloseStillAllowsResponse]' passed (0.102 seconds).
Test Suite 'RequestCancellationTests' passed at 2026-09-17 11:26:08.120.
	 Executed 8 tests, with 0 failures (0 unexpected) in 1.157 (1.158) seconds
Test Suite 'RetentionScheduleTests' started at 2026-09-17 11:26:08.120.
Test Case '-[DiskStewardAppTests.RetentionScheduleTests testStartupSixHourAndPressureSchedulingBoundaries]' started.
Test Case '-[DiskStewardAppTests.RetentionScheduleTests testStartupSixHourAndPressureSchedulingBoundaries]' passed (0.000 seconds).
Test Suite 'RetentionScheduleTests' passed at 2026-09-17 11:26:08.120.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'SQLiteCancellationTests' started at 2026-09-17 11:26:08.120.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testAlreadyCancelledWorkCannotStartAShortWrite]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testAlreadyCancelledWorkCannotStartAShortWrite]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationBetweenBackupPagesRollsBackAndReleasesDestination]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationBetweenBackupPagesRollsBackAndReleasesDestination]' passed (0.044 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationDuringRowsInterruptsAndDiscardsPartialResult]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationDuringRowsInterruptsAndDiscardsPartialResult]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationInterruptsLockWaitWithoutWaitingFiveSeconds]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationInterruptsLockWaitWithoutWaitingFiveSeconds]' passed (0.047 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancelledTransactionRollsBackAndConnectionRemainsUsable]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancelledTransactionRollsBackAndConnectionRemainsUsable]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testSocketDeadlineInterruptsSQLiteInsideActorAndThenRecovers]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testSocketDeadlineInterruptsSQLiteInsideActorAndThenRecovers]' passed (0.206 seconds).
Test Suite 'SQLiteCancellationTests' passed at 2026-09-17 11:26:08.421.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.300 (0.301) seconds
Test Suite 'SafetyTests' started at 2026-09-17 11:26:08.421.
Test Case '-[SafetyTests.SafetyTests testBudgetEvaluatorMakesOverloadAndLossVisible]' started.
Test Case '-[SafetyTests.SafetyTests testBudgetEvaluatorMakesOverloadAndLossVisible]' passed (0.000 seconds).
Test Case '-[SafetyTests.SafetyTests testExcludedRootsAndPathDetailAreDeterministic]' started.
Test Case '-[SafetyTests.SafetyTests testExcludedRootsAndPathDetailAreDeterministic]' passed (0.000 seconds).
Test Case '-[SafetyTests.SafetyTests testPermissionRefusalKeepsFallbackVisibleAndAvailable]' started.
Test Case '-[SafetyTests.SafetyTests testPermissionRefusalKeepsFallbackVisibleAndAvailable]' passed (0.000 seconds).
Test Case '-[SafetyTests.SafetyTests testSensitiveValuesNeverAppearInFilteredMetadata]' started.
Test Case '-[SafetyTests.SafetyTests testSensitiveValuesNeverAppearInFilteredMetadata]' passed (0.014 seconds).
Test Case '-[SafetyTests.SafetyTests testUninstallPreservesEvidenceUnlessUserExplicitlyChoosesExportThenDelete]' started.
Test Case '-[SafetyTests.SafetyTests testUninstallPreservesEvidenceUnlessUserExplicitlyChoosesExportThenDelete]' passed (0.000 seconds).
Test Suite 'SafetyTests' passed at 2026-09-17 11:26:08.436.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.015 (0.016) seconds
Test Suite 'SnapshotExporterTests' started at 2026-09-17 11:26:08.436.
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testExportIsDeterministicSchemaValidAndIntegrityChecked]' started.
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testExportIsDeterministicSchemaValidAndIntegrityChecked]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testLiveCurrentDataVolumeCanBeExported]' started.
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testLiveCurrentDataVolumeCanBeExported]' passed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testUnsafeBundleIdentifierCannotEscapeDestination]' started.
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testUnsafeBundleIdentifierCannotEscapeDestination]' passed (0.000 seconds).
Test Suite 'SnapshotExporterTests' passed at 2026-09-17 11:26:08.450.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.013 (0.013) seconds
Test Suite 'SnapshotIncrementTests' started at 2026-09-17 11:26:08.450.
Test Case '-[IncrementTests.SnapshotIncrementTests testLiveSnapshotRendersAndDeterministicExportIsInspectable]' started.
Test Case '-[IncrementTests.SnapshotIncrementTests testLiveSnapshotRendersAndDeterministicExportIsInspectable]' passed (0.010 seconds).
Test Suite 'SnapshotIncrementTests' passed at 2026-09-17 11:26:08.460.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.010 (0.010) seconds
Test Suite 'SocketOwnershipRegressionTests' started at 2026-09-17 11:26:08.460.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testAbruptProcessDeathReleasesLeaseAndRecoversRecordedSocket]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testAbruptProcessDeathReleasesLeaseAndRecoversRecordedSocket]' passed (0.044 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testCrashOwnerProcessFixture]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testCrashOwnerProcessFixture]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testCrashRecoveryPreservesReplacedStagingDirectoryAndRegularFile]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testCrashRecoveryPreservesReplacedStagingDirectoryAndRegularFile]' passed (0.102 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testEveryStartupCrashBoundaryRecoversIncludingTornJournal]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testEveryStartupCrashBoundaryRecoversIncludingTornJournal]' passed (0.418 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testFailedStartPreservesRegularAndSymlinkOccupantsAndCanRetry]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testFailedStartPreservesRegularAndSymlinkOccupantsAndCanRetry]' passed (0.003 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseCanBeReacquiredAfterNormalStop]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseCanBeReacquiredAfterNormalStop]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseRefusesSymlinkAndNonPrivateLock]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseRefusesSymlinkAndNonPrivateLock]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testNearCapacityPublicSocketPathStillConnectsAndRestarts]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testNearCapacityPublicSocketPathStillConnectsAndRestarts]' passed (0.012 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPersistentLeaseInodeIsReusedAndHardLinksAreRejected]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPersistentLeaseInodeIsReusedAndHardLinksAreRejected]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPublicationRefusesAnOccupantCreatedAfterTheInitialCheck]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPublicationRefusesAnOccupantCreatedAfterTheInitialCheck]' passed (0.009 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testRapidRestartKeepsFirstRequestResponsive]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testRapidRestartKeepsFirstRequestResponsive]' passed (0.043 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSecondServerCannotReplaceLiveEndpointOrRemoveItOnFailedStart]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSecondServerCannotReplaceLiveEndpointOrRemoveItOnFailedStart]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSocketReadDeadlineCapAndDisconnectedWrite]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSocketReadDeadlineCapAndDisconnectedWrite]' passed (0.051 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopDoesNotCloseListenerUntilItsPendingHandlerDrains]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopDoesNotCloseListenerUntilItsPendingHandlerDrains]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopPreservesAReplacementSocketAndItsPendingConnections]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopPreservesAReplacementSocketAndItsPendingConnections]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testThrowingStartupCheckpointsCleanOnlyOwnedResources]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testThrowingStartupCheckpointsCleanOnlyOwnedResources]' passed (0.007 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testUnknownListenerIsPreservedWithoutAnyProbeConnection]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testUnknownListenerIsPreservedWithoutAnyProbeConnection]' passed (0.000 seconds).
Test Suite 'SocketOwnershipRegressionTests' passed at 2026-09-17 11:26:09.160.
	 Executed 17 tests, with 0 failures (0 unexpected) in 0.699 (0.701) seconds
Test Suite 'StatusBoardEvidenceExportTests' started at 2026-09-17 11:26:09.160.
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testActualViewModelPathExportsDurableBundleRevealsItAndRecordsManualOwnership]' started.
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testActualViewModelPathExportsDurableBundleRevealsItAndRecordsManualOwnership]' passed (0.022 seconds).
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testUnavailableOrFailedDurableExporterReportsFailureAndResetsBusyState]' started.
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testUnavailableOrFailedDurableExporterReportsFailureAndResetsBusyState]' passed (0.000 seconds).
Test Suite 'StatusBoardEvidenceExportTests' passed at 2026-09-17 11:26:09.183.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.022 (0.022) seconds
Test Suite 'StatusBoardPresentationTests' started at 2026-09-17 11:26:09.183.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testCapacityHealthAndGrowthUseUnambiguousText]' started.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testCapacityHealthAndGrowthUseUnambiguousText]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testLightAndDarkStatusBoardRenderAtCompactWidth]' started.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testLightAndDarkStatusBoardRenderAtCompactWidth]' passed (0.151 seconds).
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testStateMatrixHasDeterministicCopyActionsAndTextualAccessibility]' started.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testStateMatrixHasDeterministicCopyActionsAndTextualAccessibility]' passed (0.000 seconds).
Test Suite 'StatusBoardPresentationTests' passed at 2026-09-17 11:26:09.334.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.152 (0.152) seconds
Test Suite 'StdioBudgetTests' started at 2026-09-17 11:26:09.335.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testEightFrameLimitCountsTheStalledCurrentFrame]' started.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testEightFrameLimitCountsTheStalledCurrentFrame]' passed (0.023 seconds).
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testExactFourMiBPayloadIsAcceptedWithItsFramingNewline]' started.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testExactFourMiBPayloadIsAcceptedWithItsFramingNewline]' passed (0.091 seconds).
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testFrameLimitAppliesToEveryResponseIncludingControlMessages]' started.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testFrameLimitAppliesToEveryResponseIncludingControlMessages]' passed (0.043 seconds).
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testNonReadingPipeCannotGrowResponseQueueBeyondBudget]' started.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testNonReadingPipeCannotGrowResponseQueueBeyondBudget]' passed (0.056 seconds).
Test Suite 'StdioBudgetTests' passed at 2026-09-17 11:26:09.549.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.214 (0.214) seconds
Test Suite 'StorageSnapshotTests' started at 2026-09-17 11:26:09.549.
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testCurrentDataVolumeLiveSmoke]' started.
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testCurrentDataVolumeLiveSmoke]' passed (0.009 seconds).
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testSnapshotFixtureIsDeterministicAndSchemaValid]' started.
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testSnapshotFixtureIsDeterministicAndSchemaValid]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testVolumeCapacityClampsInvalidFixtureValues]' started.
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testVolumeCapacityClampsInvalidFixtureValues]' passed (0.000 seconds).
Test Suite 'StorageSnapshotTests' passed at 2026-09-17 11:26:09.558.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.009 (0.009) seconds
Test Suite 'TaskImpactCorrelationTests' started at 2026-09-17 11:26:09.558.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testDescendantWriterLinksOnlyToCorrectConcurrentTask]' started.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testDescendantWriterLinksOnlyToCorrectConcurrentTask]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testExpiredSessionAndReusedPIDCannotClaimNewEvent]' started.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testExpiredSessionAndReusedPIDCannotClaimNewEvent]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testOverlappingWorkspaceWithoutWriterStaysUnknownAndDoesNotLeakAcrossTasks]' started.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testOverlappingWorkspaceWithoutWriterStaysUnknownAndDoesNotLeakAcrossTasks]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testUniqueWorkspaceDowngradesToInferredAndImpactSumsOnlyLinkedEvents]' started.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testUniqueWorkspaceDowngradesToInferredAndImpactSumsOnlyLinkedEvents]' passed (0.000 seconds).
Test Suite 'TaskImpactCorrelationTests' passed at 2026-09-17 11:26:09.559.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'ThresholdNotificationPolicyTests' started at 2026-09-17 11:26:09.559.
Test Case '-[DiskStewardAppTests.ThresholdNotificationPolicyTests testCapacityAndGrowthCrossingsHaveDistinctEvidenceMessages]' started.
Test Case '-[DiskStewardAppTests.ThresholdNotificationPolicyTests testCapacityAndGrowthCrossingsHaveDistinctEvidenceMessages]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.ThresholdNotificationPolicyTests testNotificationFiresOnCrossingButNotEveryUnchangedSample]' started.
Test Case '-[DiskStewardAppTests.ThresholdNotificationPolicyTests testNotificationFiresOnCrossingButNotEveryUnchangedSample]' passed (0.000 seconds).
Test Suite 'ThresholdNotificationPolicyTests' passed at 2026-09-17 11:26:09.559.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'VerificationIsolationTests' started at 2026-09-17 11:26:09.559.
Test Case '-[DiskStewardAppTests.VerificationIsolationTests testArtifactOutputRequiresNewLeafUnderPrivateTemporaryParent]' started.
Test Case '-[DiskStewardAppTests.VerificationIsolationTests testArtifactOutputRequiresNewLeafUnderPrivateTemporaryParent]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.VerificationIsolationTests testNormalStartupAndSmokeCannotMistakeSupportOverrideForIsolation]' started.
Test Case '-[DiskStewardAppTests.VerificationIsolationTests testNormalStartupAndSmokeCannotMistakeSupportOverrideForIsolation]' passed (0.000 seconds).
Test Suite 'VerificationIsolationTests' passed at 2026-09-17 11:26:09.561.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'ZlibRegressionTests' started at 2026-09-17 11:26:09.561.
Test Case '-[DiskStewardCoreTests.ZlibRegressionTests testEmptyFinalizedStreamAndBoundedDecode]' started.
Test Case '-[DiskStewardCoreTests.ZlibRegressionTests testEmptyFinalizedStreamAndBoundedDecode]' passed (0.002 seconds).
Test Suite 'ZlibRegressionTests' passed at 2026-09-17 11:26:09.563.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'DiskStewardPackageTests.xctest' failed at 2026-09-17 11:26:09.563.
	 Executed 302 tests, with 1 test skipped and 1 failure (0 unexpected) in 27.765 (27.796) seconds
Test Suite 'All tests' failed at 2026-09-17 11:26:09.564.
	 Executed 302 tests, with 1 test skipped and 1 failure (0 unexpected) in 27.765 (27.796) seconds
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
